25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
8,0.309804,0.6,0.415686
5,0.505882,0.501961,0.415686
26,0.45098,0.433333,0.641667
7,0.960784,0.501961,0.501961
11,0.709804,0.552941,0.756863
11,0.709804,0.552941,0.756863
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
19,0.411765,0.694118,0.6
24,0.116176,0.538725,0.469608
26,0.480392,0.364706,0.611765
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
10,0.54902,0.345098,0.627451
9,0.215686,0.501961,0.501961
19,0.411765,0.694118,0.6
9,0.215686,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
26,0.446078,0.433333,0.423039
5,0.505882,0.501961,0.415686
18,0.301961,0.607843,0.305882
18,0.301961,0.607843,0.305882
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
5,0.505882,0.501961,0.415686
16,0.411765,0.572549,0.337255
19,0.411765,0.694118,0.6
25,0.513726,0.501961,0.501961
17,0.807843,0.501961,0.501961
26,0.154412,0.57402,0.538725
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
17,0.807843,0.501961,0.501961
4,0.611765,0.611765,0.721569
14,0.721569,0.392157,0.72549
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
24,0.0514706,0.510784,0.481373
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
1,0.658824,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.385294,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
22,0.380392,0.54902,0.556863
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
24,0.047549,0.507843,0.508824
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
23,0.509804,0.423529,0.411765
24,0.0387255,0.514216,0.491176
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
22,0.380392,0.54902,0.556863
6,0.807843,0.486275,0.807843
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
5,0.505882,0.501961,0.415686
11,0.709804,0.552941,0.756863
20,0.658824,0.556863,0.568627
9,0.0269608,0.501961,0.501961
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
4,0.611765,0.611765,0.721569
23,0.509804,0.423529,0.411765
21,0.556863,0.552941,0.403922
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
19,0.411765,0.694118,0.6
23,0.509804,0.423529,0.411765
21,0.556863,0.552941,0.403922
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
10,0.54902,0.345098,0.627451
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
2,0.431373,0.439216,0.580392
3,0.513726,0.666667,0.560784
26,0.329412,0.529412,0.535294
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
12,0.360784,0.501961,0.501961
18,0.301961,0.607843,0.305882
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
16,0.411765,0.572549,0.337255
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
24,0.139216,0.514706,0.477451
23,0.509804,0.423529,0.411765
13,0.513726,0.690196,0.443137
25,0.513726,0.501961,0.501961
22,0.380392,0.54902,0.556863
18,0.301961,0.607843,0.305882
8,0.309804,0.6,0.415686
6,0.807843,0.486275,0.807843
1,0.658824,0.501961,0.501961
17,0.807843,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
25,0.513726,0.501961,0.501961
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
10,0.54902,0.345098,0.627451
13,0.513726,0.690196,0.443137
23,0.509804,0.423529,0.411765
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
15,0.709804,0.380392,0.509804
14,0.721569,0.392157,0.72549
8,0.309804,0.6,0.415686
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
2,0.431373,0.439216,0.580392
7,0.960784,0.501961,0.501961
23,0.509804,0.423529,0.411765
14,0.721569,0.392157,0.72549
26,0.229412,0.543137,0.584314
5,0.505882,0.501961,0.415686
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
18,0.301961,0.607843,0.305882
26,0.354902,0.527451,0.629412
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
20,0.658824,0.556863,0.568627
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
17,0.807843,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
26,0.360294,0.670098,0.587745
20,0.658824,0.556863,0.568627
20,0.658824,0.556863,0.568627
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
24,0.116176,0.538725,0.469608
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
11,0.709804,0.552941,0.756863
3,0.513726,0.666667,0.560784
13,0.513726,0.690196,0.443137
13,0.513726,0.690196,0.443137
10,0.54902,0.345098,0.627451
9,0.60049,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
25,0.513726,0.501961,0.501961
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
14,0.721569,0.392157,0.72549
21,0.556863,0.552941,0.403922
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
20,0.658824,0.556863,0.568627
21,0.556863,0.552941,0.403922
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
23,0.509804,0.423529,0.411765
12,0.360784,0.501961,0.501961
2,0.431373,0.439216,0.580392
9,0.215686,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
16,0.411765,0.572549,0.337255
4,0.611765,0.611765,0.721569
8,0.309804,0.6,0.415686
17,0.807843,0.501961,0.501961
8,0.309804,0.6,0.415686
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
10,0.54902,0.345098,0.627451
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
14,0.721569,0.392157,0.72549
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
26,0.271078,0.587745,0.426471
10,0.54902,0.345098,0.627451
9,0.215686,0.501961,0.501961
3,0.513726,0.666667,0.560784
14,0.721569,0.392157,0.72549
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
22,0.380392,0.54902,0.556863
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
26,0.270588,0.460784,0.585784
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
16,0.411765,0.572549,0.337255
2,0.431373,0.439216,0.580392
4,0.611765,0.611765,0.721569
8,0.309804,0.6,0.415686
10,0.54902,0.345098,0.627451
9,0.321078,0.501961,0.501961
25,0.513726,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
10,0.54902,0.345098,0.627451
2,0.431373,0.439216,0.580392
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
9,0.385294,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
24,0.0387255,0.514216,0.491176
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
24,0.0887255,0.508333,0.533824
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
22,0.380392,0.54902,0.556863
23,0.509804,0.423529,0.411765
9,0.215686,0.501961,0.501961
22,0.380392,0.54902,0.556863
24,0.151471,0.49902,0.559314
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
3,0.513726,0.666667,0.560784
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
10,0.54902,0.345098,0.627451
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
13,0.513726,0.690196,0.443137
13,0.513726,0.690196,0.443137
23,0.509804,0.423529,0.411765
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
20,0.658824,0.556863,0.568627
22,0.380392,0.54902,0.556863
14,0.721569,0.392157,0.72549
24,0.116176,0.538725,0.469608
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
4,0.611765,0.611765,0.721569
25,0.513726,0.501961,0.501961
7,0.960784,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
10,0.54902,0.345098,0.627451
11,0.709804,0.552941,0.756863
15,0.709804,0.380392,0.509804
14,0.721569,0.392157,0.72549
3,0.513726,0.666667,0.560784
14,0.721569,0.392157,0.72549
7,0.960784,0.501961,0.501961
5,0.505882,0.501961,0.415686
12,0.360784,0.501961,0.501961
20,0.658824,0.556863,0.568627
23,0.509804,0.423529,0.411765
24,0.0642157,0.522549,0.509314
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
8,0.309804,0.6,0.415686
8,0.309804,0.6,0.415686
23,0.509804,0.423529,0.411765
21,0.556863,0.552941,0.403922
11,0.709804,0.552941,0.756863
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.494118,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
12,0.360784,0.501961,0.501961
16,0.411765,0.572549,0.337255
15,0.709804,0.380392,0.509804
25,0.513726,0.501961,0.501961
15,0.709804,0.380392,0.509804
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
1,0.658824,0.501961,0.501961
18,0.301961,0.607843,0.305882
14,0.721569,0.392157,0.72549
16,0.411765,0.572549,0.337255
4,0.611765,0.611765,0.721569
10,0.54902,0.345098,0.627451
17,0.807843,0.501961,0.501961
3,0.513726,0.666667,0.560784
10,0.54902,0.345098,0.627451
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
17,0.807843,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
9,0.0539216,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.631373,0.405882,0.697549
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
9,0.135294,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
20,0.658824,0.556863,0.568627
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
26,0.44951,0.646078,0.553431
0,0,0.501961,0.501961
9,0.480392,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
21,0.556863,0.552941,0.403922
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
20,0.658824,0.556863,0.568627
19,0.411765,0.694118,0.6
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
23,0.509804,0.423529,0.411765
24,0.126471,0.501961,0.480392
20,0.658824,0.556863,0.568627
25,0.513726,0.501961,0.501961
13,0.513726,0.690196,0.443137
5,0.505882,0.501961,0.415686
26,0.237745,0.531373,0.536274
2,0.431373,0.439216,0.580392
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
25,0.513726,0.501961,0.501961
25,0.513726,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
25,0.513726,0.501961,0.501961
12,0.360784,0.501961,0.501961
14,0.721569,0.392157,0.72549
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
24,0.0514706,0.510784,0.481373
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
9,0.10098,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
5,0.505882,0.501961,0.415686
9,0.247059,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
22,0.380392,0.54902,0.556863
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
26,0.302941,0.496078,0.616667
8,0.309804,0.6,0.415686
17,0.807843,0.501961,0.501961
26,0.417647,0.540196,0.428431
12,0.360784,0.501961,0.501961
9,0.411765,0.501961,0.501961
9,0.403922,0.501961,0.501961
14,0.721569,0.392157,0.72549
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
24,0.0514706,0.510784,0.481373
7,0.960784,0.501961,0.501961
18,0.301961,0.607843,0.305882
10,0.54902,0.345098,0.627451
24,0.128431,0.543137,0.516667
20,0.658824,0.556863,0.568627
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
19,0.411765,0.694118,0.6
23,0.509804,0.423529,0.411765
12,0.360784,0.501961,0.501961
26,0.44951,0.666667,0.45049
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
19,0.411765,0.694118,0.6
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
20,0.658824,0.556863,0.568627
14,0.721569,0.392157,0.72549
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
2,0.431373,0.439216,0.580392
26,0.442647,0.501961,0.426471
3,0.513726,0.666667,0.560784
21,0.556863,0.552941,0.403922
20,0.658824,0.556863,0.568627
26,0.247059,0.522549,0.526961
26,0.411765,0.536274,0.543627
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
10,0.54902,0.345098,0.627451
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
9,0.321078,0.501961,0.501961
15,0.709804,0.380392,0.509804
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
25,0.513726,0.501961,0.501961
21,0.556863,0.552941,0.403922
20,0.658824,0.556863,0.568627
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
1,0.658824,0.501961,0.501961
12,0.360784,0.501961,0.501961
21,0.556863,0.552941,0.403922
12,0.360784,0.501961,0.501961
11,0.709804,0.552941,0.756863
26,0.382353,0.443137,0.434314
0,0,0.501961,0.501961
24,0.190196,0.52549,0.529412
15,0.709804,0.380392,0.509804
21,0.556863,0.552941,0.403922
18,0.301961,0.607843,0.305882
6,0.807843,0.486275,0.807843
26,0.269608,0.462745,0.55098
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
24,0.0539216,0.494118,0.511765
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
2,0.431373,0.439216,0.580392
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
24,0.107843,0.486275,0.521569
15,0.709804,0.380392,0.509804
21,0.556863,0.552941,0.403922
7,0.960784,0.501961,0.501961
6,0.807843,0.486275,0.807843
19,0.411765,0.694118,0.6
15,0.709804,0.380392,0.509804
10,0.54902,0.345098,0.627451
25,0.513726,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
14,0.721569,0.392157,0.72549
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
17,0.807843,0.501961,0.501961
6,0.807843,0.486275,0.807843
20,0.658824,0.556863,0.568627
5,0.505882,0.501961,0.415686
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
26,0.403922,0.494118,0.654902
19,0.411765,0.694118,0.6
24,0.137255,0.462745,0.533333
15,0.709804,0.380392,0.509804
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
20,0.658824,0.556863,0.568627
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
26,0.377451,0.447059,0.570588
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
24,0.137255,0.462745,0.533333
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.318627,0.452941,0.445588
19,0.411765,0.694118,0.6
6,0.807843,0.486275,0.807843
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
3,0.513726,0.666667,0.560784
1,0.658824,0.501961,0.501961
6,0.807843,0.486275,0.807843
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
24,0.0514706,0.52598,0.514216
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
12,0.360784,0.501961,0.501961
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
5,0.505882,0.501961,0.415686
26,0.354902,0.441176,0.505882
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
4,0.611765,0.611765,0.721569
19,0.411765,0.694118,0.6
14,0.721569,0.392157,0.72549
20,0.658824,0.556863,0.568627
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
24,0.128431,0.54902,0.487255
14,0.721569,0.392157,0.72549
9,0.164706,0.501961,0.501961
13,0.513726,0.690196,0.443137
25,0.513726,0.501961,0.501961
15,0.709804,0.380392,0.509804
11,0.709804,0.552941,0.756863
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
24,0.191176,0.472549,0.468137
2,0.431373,0.439216,0.580392
18,0.301961,0.607843,0.305882
12,0.360784,0.501961,0.501961
26,0.269608,0.462745,0.55098
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
17,0.807843,0.501961,0.501961
20,0.658824,0.556863,0.568627
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
12,0.360784,0.501961,0.501961
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
10,0.54902,0.345098,0.627451
7,0.960784,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
